domain,application,version,accounts,MAU,HYAU,posts
book.dansmonorage.blue, bookwyrm, 0.5.3,182,8,15,7979
sfba.club, bookwyrm, 0.7.4,171,16,93,7988
books.infosec.exchange, bookwyrm, 0.7.3,168,19,50,6231
books.mxhdr.net, bookwyrm, 0.7.1,138,7,17,2370
buecher.pnpde.social, bookwyrm, 0.7.4,124,19,40,3788
libroj.org, bookwyrm, 0.6.6,124,5,21,1073
ziurkes.group.lt, bookwyrm, 0.7.4,114,2,4,1510
lectura.social, bookwyrm, 0.7.1,112,47,69,17732
bw.heraut.eu, bookwyrm, 0.7.4,108,27,67,3307
bookwyrm.tilde.zone, bookwyrm, 0.7.4,100,6,20,3386
kirja.casa, bookwyrm, 0.7.4,97,10,26,9667
grimoire.social, bookwyrm, 0.7.3,79,5,17,1758
bouquins.zbeul.fr, bookwyrm, 0.7.3,73,18,41,2689
plaerdemavida.cat, bookwyrm, 0.7.4,62,7,17,1734
outside.ofa.dog, bookwyrm, 0.6.3,60,14,26,5689
books.solarpunk.moe, bookwyrm, 0.7.1,60,4,13,1935
bolha.review, bookwyrm, 0.7.4,49,5,27,776
knowledgehub.social, bookwyrm, 0.6.4,38,2,5,108
books.babb.no, bookwyrm, 0.7.4,37,15,25,4020
bookwyrm.welhaba.mx, bookwyrm, 0.7.1,34,8,16,2193
wyrmsign.org, bookwyrm, 0.7.4,29,14,20,1903
orreadi.com, bookwyrm, 0.7.3,26,2,4,1962
bookwyrm.de, bookwyrm, 0.7.1,23,2,18,85
bookwyrm.cincodenada.com, bookwyrm, 0.6.2,22,2,3,1947
millefeuilles.cloud, bookwyrm, 0.6.6,21,3,8,2520
lire.boitam.eu, bookwyrm, 0.7.4,15,2,4,1557
reading.taks.garden, bookwyrm, 0.7.1,14,2,3,1774
boundcovers.com, bookwyrm, 0.7.3,11,4,6,4629
books.duck.cafe, bookwyrm, 0.7.4,10,2,9,101
supernormalreads.nl, bookwyrm, 0.7.1,9,2,3,751
bookwyrm.tardis.pw, bookwyrm, 0.7.3,8,1,1,1777
b.skobk.in, bookwyrm, 0.7.1,7,3,3,290
books.bimbiribase.xyz, bookwyrm, 0.7.1,7,0,2,245
books.raphus.social, bookwyrm, 0.6.6,7,0,0,21
linguistic.earth, bookwyrm, 0.7.4,7,0,1,763
books.ihatebeinga.live, bookwyrm, 0.7.3,7,2,5,311
reads.netsphere.pub, bookwyrm, 0.7.4,7,2,2,101
book.snailhuddle.org, bookwyrm, 0.7.3,6,1,2,470
books.pfft.lol, bookwyrm, 0.7.3,6,0,1,183
book.itinerariummentis.org, bookwyrm, 0.7.4,6,4,6,780
secretbearlibrary.org, bookwyrm, 0.6.6,5,0,1,340
bw.fiat-tux.fr, bookwyrm, 0.7.4,5,1,1,236
wyrm.glauca.space, bookwyrm, 0.5.5,5,0,0,36
pasabo.ca, bookwyrm, 0.7.1,5,2,3,574
books.superawesomecorp.space, bookwyrm, 0.7.4,5,3,3,389
books.regenpfeifer.net, bookwyrm, 0.7.3,5,1,1,32
read.oddte.ch, bookwyrm, 0.7.3,5,0,2,8
books.rollnotice.com, bookwyrm, 0.6.6,5,0,1,57
leselog.de, bookwyrm, 0.7.3,4,1,2,98
biblio.thekambattu.rocks, bookwyrm, 0.6.6,4,1,2,146
read.iridescent.nz, bookwyrm, 0.6.0,4,0,1,257
library.southfox.me, bookwyrm, 0.7.4,4,1,1,245
lepisma.novababilonia.me, bookwyrm, 0.7.1,4,0,3,12
the.me.uk, bookwyrm, 0.7.3,4,1,2,223
books.ignifi.social, bookwyrm, 0.7.4,4,1,1,58
mislibros.net, bookwyrm, 0.7.3,4,0,1,18
library.chatan.cc, bookwyrm, 0.7.4,3,1,2,1957
bookwyrm.offby1.net, bookwyrm, 0.7.3,3,1,1,174
books.josh.tel, bookwyrm, 0.7.3,3,0,1,212
books.hccp.org, bookwyrm, 0.6.3,3,1,1,204
books.sibi.boo, bookwyrm, 0.7.4,3,2,3,598
les-carnets-de-lecture-de.l-arbre-a-bafouilles.fr, bookwyrm, 0.7.1,3,0,2,112
books.lightnovel-dungeon.de, bookwyrm, 0.6.6,3,1,2,6
book.dadalo.pl, bookwyrm, 0.7.3,3,1,2,54
grimoire.party, bookwyrm, 0.7.4,3,1,1,232
bonn.rocks, bookwyrm, 0.7.4,3,0,1,6
wor.mnino.us, bookwyrm, 0.7.1,3,0,0,0
bookwyrm.teamb.space, bookwyrm, 0.7.1,3,0,1,154
books.chrisco.me, bookwyrm, 0.7.1,3,1,3,44
bookshelf.hutchie.scot, bookwyrm, 0.7.4,3,2,3,76
book.dmz.ovh, bookwyrm, 0.7.1,3,1,3,45
bookwyrm.roguewave.observer, bookwyrm, 0.7.1,3,0,0,123
bookwyrm.nops.red, bookwyrm, 0.7.4,2,1,1,176
biblio.barca.dix.asia, bookwyrm, 0.7.3,2,0,1,37
books.kestrelsnest.social, bookwyrm, 0.7.1,2,0,1,112
books.storydragon.nl, bookwyrm, 0.7.1,2,1,1,237
alexandria.the1977project.org, bookwyrm, 0.7.4,2,1,1,313
b.falai.se, bookwyrm, 0.7.1,2,1,1,57
books.rossabaker.com, bookwyrm, 0.7.4,2,1,2,7
books.pifferi.io, bookwyrm, 0.7.4,2,1,2,16
books.underscore.world, bookwyrm, 0.7.4,2,1,1,191
books.cats-home.net, bookwyrm, 0.7.3,2,0,2,4
reads.caskey-demaret.se, bookwyrm, 0.7.3,2,1,1,318
books.egalwaat.lu, bookwyrm, 0.7.3,2,1,2,284
bookwyrm.wimmer-edv.de, bookwyrm, 0.6.6,2,1,1,56
bookwyrm.internationalotaku.com, bookwyrm, 0.7.4,2,1,1,141
books.brunn.email, bookwyrm, 0.7.4,2,1,1,13
books.rhumbs.fr, bookwyrm, 0.6.4,2,1,2,1076
bw.bierzilla.fr, bookwyrm, 0.7.1,2,1,1,117
books.chriswb.dev, bookwyrm, 0.7.4,2,1,1,392
books.variousbits.net, bookwyrm, 0.7.1,2,0,2,130
bookwyrm.keota.co.uk, bookwyrm, 0.7.1,2,0,2,0
books.jacobhaddon.com, bookwyrm, 0.7.1,2,1,1,90
books.chittom.family, bookwyrm, 0.7.4,2,1,2,66
bw.hainry.fr, bookwyrm, 0.7.1,2,1,2,894
bw.thepit.space, bookwyrm, 0.7.4,2,1,2,21
bookwyrm.nx-pod.de, bookwyrm, 0.7.4,2,0,1,0
books.nvitucci.social, bookwyrm, 0.7.1,2,0,1,1
books.boxpleats.com, bookwyrm, 0.7.1,2,0,1,29
bw.kudomaru.com, bookwyrm, 0.7.1,2,0,1,17
bookwyrm.doserver.top, bookwyrm, 0.7.4,2,0,2,4
books.dysfunctional.technology, bookwyrm, 0.7.1,2,0,2,2
bookwyrm.palmer.house, bookwyrm, 0.7.4,2,0,2,49
bookwyrm.lond.com.br, bookwyrm, 0.7.3,1,1,1,323
bw.travelpandas.eu, bookwyrm, 0.7.1,1,0,1,7
books.paladyn.org, bookwyrm, 0.7.4,1,1,1,155
bookwyrm.steamedfish.org, bookwyrm, 0.5.4,1,0,0,2
b.kretschmann.social, bookwyrm, 0.5.4,1,0,0,6
epicyon-test.fly.dev, epicyon, 0.0.0,1,1,1,1
flipboard.com, Flipboard, 4.2.7,1049,908,964,11193493
neodb.social, neodb, 0.10.4.7,17816,1547,3010,10482320
eggplant.place, neodb, main,203,22,56,50408
reviewdb.app, neodb, 0.10.4.5,51,4,19,3813
minreol.dk, neodb, dev,28,7,21,1604
dev.neodb.prvcy.page, neodb, dev,27,1,11,61
neo.sukker.top, neodb, 0.10.4.4,2,0,2,510
jeremy.org, oolong,0.1,1,1,null,512
svadhisthana.org, oolong,0.1,1,1,null,512
s3lph.me, pelican-activitypub,0.1,1,null,null,39
schmidl.dev, pelican-activitypub, 0.1.2,1,null,null,7
socialhome.network, socialhome, 0.20.0,2903,24,83,35868
jasonrobinson.me, socialhome, 0.20.0-dev,4,1,1,6353
jase.social, socialhome, 0.20.0-dev,2,1,1,977
takahe.schach.social, takahe, 0.9.0,264,null,null,2571
liga.schach.social, takahe, 0.9.0,263,null,null,2531
thedoodleprojectcom.network.thedoodleproject.net, takahe, 0.12.0,19,null,null,20
ourselves.space, takahe, 0.12.0,18,null,null,20
derekmartinorg.network.thedoodleproject.net, takahe, 0.12.0,18,null,null,20
mercadosocial.madrid, takahe, 0.10.1,11,null,null,245
takahe.mercadosocial.madrid, takahe, 0.10.1,11,null,null,246
nexific.social, takahe, 0.10.1,9,null,null,37604
takahe.staging.django-cast.com, takahe, 0.11.0,9,null,null,27
clubnf.us, takahe, 0.11.0,6,null,null,20
fedi.vision, takahe, 0.11.0,4,null,null,721
aprs.internaluse.net, takahe, 0.11.0,4,null,null,9626
internaluse.net, takahe, 0.11.0,4,null,null,9670
tapeymctapeface.internaluse.net, takahe, 0.11.0,4,null,null,9708
coot.vabl.dev, takahe, 0.11.0,4,null,null,95
t.manfre.net, takahe, 0.11.0,3,null,null,137
fedi.nimblea.pe, takahe, 0.9.0,3,null,null,127
fedi.commcon.xyz, takahe, 0.9.0,3,null,null,127
fedi.everycastlabs.uk, takahe, 0.9.0,3,null,null,127
fedi.python-podcast.de, takahe, 0.11.0,2,null,null,33
puffin.social, takahe, 0.10.1,2,null,null,0
cuates.casa, takahe, 0.10.1,2,null,null,477
social.patrick.wtf, takahe, 0.10.1,2,null,null,50
patrick.wtf, takahe, 0.10.1,2,null,null,50
alpha.incarnator.org, takahe, 0.12.0,2,null,null,2
quiet.social, takahe, 0.12.0,2,null,null,9
python-podcast.de, takahe, 0.11.0,2,null,null,33
avara.dev, takahe, 0.12.0,2,null,null,9
f.tkte.ch, takahe, 0.11.0,2,null,null,39
social.colinschlueter.com, takahe, 0.10.1,2,null,null,3
takahe.freak.university, takahe, 0.11.0,2,null,null,47
puffin.fly.dev, takahe, 0.10.1,2,null,null,0
social.markmckeague.com, takahe, 0.10.1,2,null,null,0
social.naomielliott.net, takahe, 0.10.1,2,null,null,0
social.lisathomasius.de, takahe, 0.10.1,2,null,null,3
takahe.x59.us, takahe, 0.10.1,2,null,null,1
pub.org.il, takahe, 0.10.1,2,null,null,1
burgh.umenoka.link, takahe, 0.11.0,2,null,null,49
bots.freak.university, takahe, 0.11.0,2,null,null,47
colinschlueter.com, takahe, 0.10.1,2,null,null,3
pythonpodcast.de, takahe, 0.11.0,2,null,null,33
fedi.gerwitz.com, takahe, 0.10.1,1,null,null,389
activitypub.blankpad.net, takahe, 0.9.0,1,null,null,674
fedi.karthikbalakrishnan.com, takahe, 0.10.1,1,null,null,38
flaximus.net, takahe, 0.10.1,1,null,null,491
takahe.humberto.io, takahe, 0.11.0,1,null,null,76
social.ursaoskius.com, takahe, 0.10.1,1,null,null,2
indahood.de, takahe, 0.10.0-dev,1,null,null,9
sophie.cafe, takahe, 0.10.1,1,null,null,4
derez.zone, takahe, 0.10.1,1,null,null,17
lobsters.social, takahe, 0.11.0,1,null,null,0
takahe.blankpad.net, takahe, 0.9.0,1,null,null,674
humberto.io, takahe, 0.11.0,1,null,null,76
blankpad.net, takahe, 0.9.0,1,null,null,674
social.codespawn.space, takahe, 0.9.0,1,null,null,82
social.micair.de, takahe, 0.10.1,1,null,null,2
karthikb351.com, takahe, 0.10.1,1,null,null,38
takahe.hacking.dk, takahe, 0.12.0,1,null,null,0
insightful.systems, takahe, 0.11.0,1,null,null,0
karthikbalakrishnan.com, takahe, 0.10.1,1,null,null,38
takahe.shuuji3.xyz, takahe, 0.11.0,1,null,null,2
pmakholm.takahe.hacking.dk, takahe, 0.12.0,1,null,null,0
social.pygos.space, takahe, 0.11.0,1,null,null,0
fedi.karthikb351.com, takahe, 0.10.1,1,null,null,38
bissgigi.art, takahe, 0.11.0,1,null,null,76
social.bissgigi.art, takahe, 0.11.0,1,null,null,76
pygos.space, takahe, 0.11.0,1,null,null,0
toddpresta.com, TPs AP,0.01,1,null,null,0
relay-new.activitypub.ca,activityrelay,0.0.1,1,null,null,0
fe.disroot.org,akkoma,3.13.2-0-g050bc74,2331,394,968,36950
blob.cat,akkoma,3.13.2-0-gcccd7450e-blob,1888,110,211,642468
pleroma.noellabo.jp,akkoma,3.13.2-956-g53181119-noeroma,1578,28,55,24263
fedi.absturztau.be,akkoma,3.13.1-466-g21a81e11-develop,1348,96,162,899101
genserver.social,akkoma,3.13.2-0-g050bc74,1016,94,185,7954
outerheaven.club,akkoma,3.13.2-0-g050bc74,838,113,161,529139
miraiverse.xyz,akkoma,3.13.2-0-g050bc74,750,98,186,54584
eepy.express,akkoma,3.13.2-0-g050bc74,400,172,320,59844
nixnet.social,akkoma,3.13.2-0-g050bc74,323,26,47,29153
detroitriotcity.com,akkoma,3.13.1-0-gc02e343,265,69,95,121079
pleroma.envs.net,akkoma,3.13.2-0-g050bc74,257,52,81,40290
freespeech.group,akkoma,3.13.1-0-gc02e343,202,6,7,36484
labyrinth.zone,akkoma,3.13.2,172,112,159,143100
seafoam.space,akkoma,3.13.2-0-g050bc74,170,24,61,31295
mycrowd.ca,akkoma,3.13.2-1-gcea2d70f,155,22,42,6587
ak.vern.cc,akkoma,3.13.2,146,6,16,16419
akko.wtf,akkoma,3.13.2-678-gcd151999-akko-wtf,127,63,88,184863
donotsta.re,akkoma,3.13.2-0-g050bc74,116,43,65,32679
froth.zone,akkoma,3.10.2-2212-g0d59cb6c-froth-akkoma,113,4,10,125125
infosec.place,akkoma,3.13.2,109,20,33,5101
bdx.town,akkoma,3.12.0-0-ga57c57f,106,46,108,26016
brain.worm.pink,akkoma,3.13.2-2-gf36e1368,105,43,68,51889
landofkittens.social,akkoma,3.10.3-200-g5c164028-develop,100,10,16,70616
headpat.cafe,akkoma,3.10.4-0-g0af8e93,90,13,28,777
cooltrans.men,akkoma,3.13.2,89,28,67,15318
void.lgbt,akkoma,3.13.2-0-g050bc74,86,67,91,54235
triangle.social,akkoma,3.13.1-512-gc02e3432,82,1,2,12882
shota.house,akkoma,3.13.2-626-g3c72b48a-develop,73,41,55,226280
social.kernel.org,akkoma,3.13.2,73,40,47,22289
kowelenz.social,akkoma,3.13.2-0-g050bc74,72,6,11,9802
bunbers.org,akkoma,3.13.2,72,5,10,687
social.translunar.academy,akkoma,3.13.2-0-g050bc74,70,51,65,192660
ihatebeinga.live,akkoma,3.13.2-583-g5992e8bb,69,11,16,291466
norwoodzero.net,akkoma,3.10.2-0-gba1ed37,67,31,49,39815
pl.m0e.space,akkoma,3.13.2-614-g3ff0f46b-develop,62,23,33,8339
akkomane.social,akkoma,3.11.0-0-ga03f3a9,58,21,52,2253
akko.unix.dog,akkoma,3.13.2,53,12,26,13045
ak.kawen.space,akkoma,3.13.2-0-g5e92f95-develop,49,21,26,66477
foxy.social,akkoma,3.13.2,47,5,12,276
corteximplant.net,akkoma,3.13.1-0-gc02e343,47,32,48,6641
awoo.fai.st,akkoma,3.10.4-0-gebfb617,47,15,23,19853
crimew.gay,akkoma,3.10.3-200-g5c164028-develop,46,19,36,66241
suya.place,akkoma,3.13.2-356-g26e24f96-suyaplace,43,26,33,43182
gosuslugi.social,akkoma,3.8.0,40,5,6,217
woem.space,akkoma,3.13.2-0-g050bc74,39,23,31,127108
kooapp.org,akkoma,3.13.2,39,37,43,988
uchu-teien.com,akkoma,3.13.2-614-g3ff0f46b-develop,37,12,23,13825
pleasetf.me,akkoma,3.13.2,32,31,31,2632
spectreofcommunism.boo,akkoma,3.11.0,31,13,20,1693
iscute.moe,akkoma,3.10.4,31,5,8,140928
pinksheep.org,akkoma,3.13.2-0-g050bc74,29,6,8,779
akko.elysium.gay,akkoma,3.13.2,27,14,20,4509
channel.coolstation.space,akkoma,3.13.2-3-gdc2f0d3b-wl-stable,27,25,25,1469
breastmilk.club,akkoma,3.7.1-205-g82c1b7d4-akroma,26,11,17,95783
pr.shc.kanagawa.jp,akkoma,3.13.2-12-gc0823e33-v3-13-2-fix,26,1,1,2439
pleroma.chillout.chat,akkoma,3.7.1,25,null,null,422
ng.cathoderay.tube,akkoma,3.13.2-0-g050bc74,23,14,14,6565
netzsphaere.xyz,akkoma,3.13.2-0-g050bc74,23,5,9,117187
tailswish.industries,akkoma,3.13.2-2-gaca16730-tailswish,23,12,13,14078
sweet.succubi.services,akkoma,3.13.2,22,0,2,972
pleroma.viridianpatriots.com,akkoma,3.13.2-0-g5e92f95-develop,22,5,8,13640
myfriendsare.gay,akkoma,3.12.0,22,5,7,6481
haxe.social,akkoma,3.13.1,22,3,6,82
junimo.party,akkoma,3.13.2-631-gf1018867-develop,21,13,18,6916
blobfox.es,akkoma,3.13.2-2006-gef4a28a3-fox,21,2,6,1192
shrine.moe,akkoma,3.13.2,21,7,18,10785
kongwoo.icu,akkoma,3.9.3-0-g9d7c877,20,3,4,7297
xyzzy.link,akkoma,3.12.2-349-gb8393ad9-develop,20,9,15,32710
midnight.delivery,akkoma,3.7.1-0-gfef4bae,20,null,null,1023
novo-atlantis.null.media,akkoma,3.13.2,20,4,7,1400
akko.ssi.fyi,akkoma,3.13.2,20,5,22,187
is.badat.dev,akkoma,3.13.1-466-g21a81e11-develop,19,2,6,43633
social.milhousfamily.com,akkoma,3.13.2,19,5,11,96
buff.tomboyfan.club,akkoma,3.13.2,18,8,9,11130
social.qunn.eu,akkoma,3.13.2-0-g050bc74,17,7,10,817
toot.hackrc.dev,akkoma,3.13.2-161-g2f45139b-develop,17,1,1,1334
larkspur.one,akkoma,3.13.2-629-g2250f789-larkspur,17,6,10,4522
fedi.seriousbusiness.international,akkoma,3.13.2-0-g050bc74,16,7,10,7734
hellspawn.gay,akkoma,3.13.2-0-g050bc74,16,16,20,6335
fedi.getimiskon.xyz,akkoma,3.13.2,16,9,11,28049
nightfeather.cafe,akkoma,3.13.2-0-g050bc74,16,13,16,675
nederland.gay,akkoma,3.13.2,15,15,17,2144
akko.gay-garden.no,akkoma,3.11.0,15,5,13,741
ilja.space,akkoma,3.13.2-616-g90adb3cf,15,3,6,13233
mar.archipielago.uno,akkoma,3.13.2,15,11,14,1995
rail.siberia.work,akkoma,3.7.0-0-g9ebc138b9,14,null,null,10525
idealists.su,akkoma,3.10.4-1-gebfb617b,14,5,10,272
akko.chir.rs,akkoma,3.13.2,14,6,8,13024
agda.club,akkoma,3.13.2-0-g050bc74,14,2,4,305
cockandballtortu.re,akkoma,3.9.3+dev,14,0,4,508
social.owotel.com,akkoma,3.9.3,14,2,6,173
posting.isincredibly.gay,akkoma,3.13.2,14,10,10,501
meow.church,akkoma,3.10.3-0-g43c5fd5,13,4,8,440
nyan.network,akkoma,3.13.2,13,7,8,7674
fedi.reimu.info,akkoma,3.13.2-566-gb03edb4f-develop,13,8,10,14731
yourwalls.today,akkoma,3.13.2-2-g907b5e32-walls,12,12,13,16619
bv.umbrellix.org,akkoma,3.12.0,12,4,6,24357
strelizia.net,akkoma,3.12.2-1646-[national-id]-akkoma,12,5,8,138389
fedi.skladka.net,akkoma,3.5.0-0-gd9508474b,12,null,null,1905
fedi.on-a-ps4.lol,akkoma,3.13.2-0-g050bc74,12,11,13,1089
chirpr.terrenly.com,akkoma,3.10.4-1-gebfb617b,12,0,3,74
weague.awful.cloud,akkoma,3.13.2-3-gdc2f0d3b-wl-stable,12,12,12,371
akkoma.mellivora.social,akkoma,3.13.2-0-g8bbc4714e-wl-stable,12,12,12,637
s.awoo.dev,akkoma,3.12.0-0-g087d88f-develop,12,3,6,1159
ak.lavenderfield.xyz,akkoma,3.13.1,11,10,12,1948
fedi.bapril.pl,akkoma,3.13.2-1-g60877519,11,9,11,3415
pl.comofas.org,akkoma,3.13.2,11,3,6,73
soc.noob.quest,akkoma,3.13.2,11,5,6,15769
kill-corporations.enterprises,akkoma,3.13.2-0-g050bc74,11,8,10,2426
a.jerl.zone,akkoma,3.7.1-0-gfef4bae,11,null,null,137
social.rjp.is,akkoma,3.13.2-614-g3ff0f46b-develop,10,7,7,37809
femdom.solutions,akkoma,3.10.4,10,8,10,7448
pl.catboyindustries.co,akkoma,3.13.2-614-g3ff0f46b-develop,10,3,3,732
cofe.rocks,akkoma,3.13.2-499-g5e92f955-sn0w+PX,10,8,12,4299
nerdfight.online,akkoma,3.13.2,10,6,8,7513
fops.cloud,akkoma,3.13.2-0-g050bc74,10,10,10,17997
antani.pm,akkoma,3.13.2-626-g3c72b48a-develop,10,3,3,5056
princess.wedding,akkoma,3.12.0,10,7,10,6460
3v.is,akkoma,3.10.2,10,3,4,351
ikbenpiraat.nl,akkoma,3.13.1-0-gc02e343,10,2,5,134
ponder.a.reallybigh.at,akkoma,3.13.2,10,7,10,338
ack.nerdfight.online,akkoma,3.13.2,10,6,8,7513
p.girlc.at,akkoma,3.13.2-4-g906ea101,10,7,9,8325
1d6.icu,akkoma,3.12.2-0-g26a91d5,10,6,9,269
ak.zweitekassabitte.jetzt,akkoma,3.13.2-5-g2695e7b5-zkb,10,4,5,4844
lebensraum.slavery.trade,akkoma,3.10.2,10,10,10,535
satania.social,akkoma,3.13.2,9,5,7,1582
blimey.social,akkoma,3.13.2-0-g050bc74,9,2,5,873
zy.gy,akkoma,3.10.4-3-g06971423-yf,9,4,4,7839
snack.social,akkoma,3.13.1,9,3,5,13488
java.duke.social,akkoma,3.13.2,9,7,10,1306
otlab.dev,akkoma,3.13.2,9,6,10,479
social.fossee.net,akkoma,3.11.0,9,6,7,881
club.ctrlist.org,akkoma,3.10.4,9,4,6,606
um.lugarzinho.top,akkoma,3.10.4,9,3,3,1300
akkoma.questingbeast.fyi,akkoma,3.13.2-10-g8bbc4714-wl-stable,9,9,9,492
akkoma.ascyltos.social,akkoma,3.13.2,8,5,6,127
social.nauk.io,akkoma,3.13.1-0-gc02e343,8,3,3,1198
trans.enby.town,akkoma,3.10.2-158-g59af68c6-develop,8,4,4,34382
akkoma.meows.gay,akkoma,3.10.4,8,3,7,37353
social.anthropi.st,akkoma,3.13.1,8,4,7,438
brotka.st,akkoma,3.13.2-620-g3bb31117-develop,8,7,8,69771
fedi.kemonomimi.gay,akkoma,3.13.2,8,3,5,3046
social.wedistribute.org,akkoma,3.13.2-0-g050bc74,8,7,7,2543
bcn.fedi.cat,akkoma,3.13.1-0-gc02e343,8,7,7,3809
social.harpia.red,akkoma,3.13.2,8,7,12,6724
telex.disinfo.zone,akkoma,3.13.2,8,2,3,409
crumb.lt,akkoma,3.13.2-0-g050bc74,8,7,13,508
waow.cat,akkoma,3.13.2,8,4,8,380
hasthebig.gay,akkoma,3.11.0,8,0,3,93
fedi.tilde.green,akkoma,3.13.2,8,2,3,150
fedimedia.tilde.green,akkoma,3.13.2,8,2,3,150
