domain,application,version,accounts,MAU,HYAU,posts
relay.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.skinheads.social,activityrelay, 0.3.2,1,0,0,0
germanrelay.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
italyrelay.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
spainrelay.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relayfrance.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.pastwind.top,activityrelay, 0.2.4 03994738384049a276e695155befc6eb230b2543,1,0,0,0
relay.krems.social,activityrelay, 0.2.3,1,null,null,0
relayholland.collabfc.com,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.girino.org,activityrelay, 0.3.2,1,0,0,0
pubrelay.moegirl.live,activityrelay, 0.1 26a6d80227e3f339e7f286d67afe40537e88cfa5,1,null,null,0
c9e664de3c4640278b5024636d29d8e3.gothloli.club,activityrelay, 0.1 26a6d80227e3f339e7f286d67afe40537e88cfa5,1,null,null,0
plrelay.bonito.cafe,activityrelay, 0.3.3,1,0,0,0
fe.disroot.org,akkoma,3.13.2-0-g050bc74,2528,440,1093,38695
blob.cat,akkoma,3.13.2-0-gcccd7450e-blob,1899,114,204,646477
pleroma.noellabo.jp,akkoma,3.13.2-957-g384381ad-noeroma,1577,25,52,24323
fedi.absturztau.be,akkoma,3.13.2-669-gc0a99df0-develop,1355,83,158,905141
genserver.social,akkoma,3.13.2-0-g050bc74,1018,86,181,8188
outerheaven.club,akkoma,3.13.2-0-g050bc74,848,112,161,536078
miraiverse.xyz,akkoma,3.13.2-0-g050bc74,755,93,184,55642
eepy.express,akkoma,3.13.2-0-g050bc74,424,156,335,65774
nixnet.social,akkoma,3.13.2-0-g050bc74,323,31,45,29303
detroitriotcity.com,akkoma,3.13.1-0-gc02e343,265,65,91,129263
pleroma.envs.net,akkoma,3.13.2-0-g050bc74,258,51,80,42529
freespeech.group,akkoma,3.13.1-0-gc02e343,202,6,8,36507
labyrinth.zone,akkoma,3.13.2,185,127,171,152892
seafoam.space,akkoma,3.13.2-0-g050bc74,184,20,56,32204
mycrowd.ca,akkoma,3.13.2-1-gcea2d70f,156,18,36,6738
ak.vern.cc,akkoma,3.13.2,153,5,16,17368
akko.wtf,akkoma,3.13.2-732-g51bebd32-akko-wtf,126,59,87,188908
donotsta.re,akkoma,3.13.2-0-g050bc74,125,54,73,37717
lesbi.in,akkoma,3.13.2,119,7,11,13820
froth.zone,akkoma,3.10.2-2212-g0d59cb6c-froth-akkoma,113,4,8,125785
brain.worm.pink,akkoma,3.13.2-2-gf36e1368,111,45,70,60629
infosec.place,akkoma,3.13.2,111,18,32,5083
shota.house,akkoma,3.13.2,101,47,66,238253
landofkittens.social,akkoma,3.10.3-200-g5c164028-develop,101,8,16,72183
cooltrans.men,akkoma,3.13.2,95,32,64,17375
kooapp.org,akkoma,3.13.2,93,77,108,1181
bdx.town,akkoma,3.12.0-0-ga57c57f,91,41,115,26487
headpat.cafe,akkoma,3.10.4-0-g0af8e93,90,13,28,782
void.lgbt,akkoma,3.13.2-0-g050bc74,88,68,89,61945
triangle.social,akkoma,3.13.1-512-gc02e3432,82,1,2,12882
social.kernel.org,akkoma,3.13.2,75,41,51,24586
social.translunar.academy,akkoma,3.13.2-0-g050bc74,74,50,69,201628
kowelenz.social,akkoma,3.13.2-0-g050bc74,73,7,10,9900
bunbers.org,akkoma,3.13.2,72,7,11,696
ihatebeinga.live,akkoma,3.13.2-670-g1a120023-ilja-patch,69,13,15,291697
norwoodzero.net,akkoma,3.10.2-0-gba1ed37,67,25,46,39510
pl.m0e.space,akkoma,3.13.2-614-g3ff0f46b-develop,65,27,36,8654
akkomane.social,akkoma,3.11.0-0-ga03f3a9,57,23,43,2346
corteximplant.net,akkoma,3.13.1-0-gc02e343,56,38,57,7511
cunny.beauty,akkoma,3.13.2,54,44,44,1045
akko.unix.dog,akkoma,3.13.2,53,16,24,13121
ak.kawen.space,akkoma,3.13.2-0-g5e92f95-develop,49,21,25,67712
foxy.social,akkoma,3.13.2,48,7,10,276
awoo.fai.st,akkoma,3.10.4-0-gebfb617,47,13,23,20188
crimew.gay,akkoma,3.10.3-200-g5c164028-develop,45,21,36,63858
suya.place,akkoma,3.13.2-356-g26e24f96-suyaplace,43,25,33,45451
gosuslugi.social,akkoma,3.8.0,40,4,6,217
pleasetf.me,akkoma,3.13.2,40,39,40,4381
woem.space,akkoma,3.13.2-0-g050bc74,39,22,30,132000
uchu-teien.com,akkoma,3.13.2-614-g3ff0f46b-develop,37,12,22,14715
spectreofcommunism.boo,akkoma,3.11.0,36,12,18,1759
iscute.moe,akkoma,3.10.4,31,6,9,140941
pinksheep.org,akkoma,3.13.2-0-g050bc74,30,6,9,843
channel.coolstation.space,akkoma,3.13.2-3-gdc2f0d3b-wl-stable,30,20,28,2844
netzsphaere.xyz,akkoma,3.13.2-0-g050bc74,29,11,13,125524
akko.elysium.gay,akkoma,3.13.2,28,17,20,4694
breastmilk.club,akkoma,3.7.1-205-g82c1b7d4-akroma,26,6,15,96893
pr.shc.kanagawa.jp,akkoma,3.13.2-12-gc0823e33-v3-13-2-fix,25,2,2,2439
ng.cathoderay.tube,akkoma,3.13.2-0-g050bc74,24,14,15,6728
tailswish.industries,akkoma,3.13.2-2-gaca16730-tailswish,24,11,14,14068
imm.erge.to,akkoma,3.13.2-669-gc0a99df0-develop,24,26,26,409
pleroma.chillout.chat,akkoma,3.13.2,23,3,5,338
sweet.succubi.services,akkoma,3.13.2,22,0,1,972
pleroma.viridianpatriots.com,akkoma,3.13.2-0-g5e92f95-develop,22,6,9,13659
myfriendsare.gay,akkoma,3.12.0,22,4,6,6557
haxe.social,akkoma,3.13.1,22,5,6,85
shrine.moe,akkoma,3.13.2,21,6,17,11433
blobfox.es,akkoma,3.13.2-2006-gef4a28a3-fox,21,2,7,1196
junimo.party,akkoma,3.13.2-672-ga6a1d3d4-develop,21,10,17,7623
midnight.delivery,akkoma,3.7.1-0-gfef4bae,20,null,null,1035
novo-atlantis.null.media,akkoma,3.13.2,20,6,8,1467
xyzzy.link,akkoma,3.12.2-349-gb8393ad9-develop,20,8,15,34040
is.badat.dev,akkoma,3.13.1-466-g21a81e11-develop,19,3,6,43968
social.milhousfamily.com,akkoma,3.13.2,19,6,11,96
buff.tomboyfan.club,akkoma,3.13.2,18,8,9,12458
social.qunn.eu,akkoma,3.13.2-0-g050bc74,18,5,11,827
larkspur.one,akkoma,3.13.2-672-gdd7acb9b-larkspur,17,4,10,4649
agda.club,akkoma,3.13.2-0-g050bc74,17,4,5,325
nightfeather.cafe,akkoma,3.13.2-0-g050bc74,17,14,17,1030
toot.hackrc.dev,akkoma,3.13.2-161-g2f45139b-develop,17,1,1,1346
hellspawn.gay,akkoma,3.13.2-0-g050bc74,16,13,20,8004
fedi.getimiskon.xyz,akkoma,3.13.2,16,9,11,29310
fedi.seriousbusiness.international,akkoma,3.13.2-0-g050bc74,16,6,10,7969
posting.isincredibly.gay,akkoma,3.13.2,16,12,13,942
akko.gay-garden.no,akkoma,3.11.0,15,5,11,745
ilja.space,akkoma,3.13.2-616-g90adb3cf,15,3,5,13306
idealists.su,akkoma,3.10.4-1-gebfb617b,15,6,12,374
mar.archipielago.uno,akkoma,3.13.2,15,10,14,2263
florp.social,akkoma,3.13.2,15,15,15,363
akkoma.mellivora.social,akkoma,3.13.2-0-g8bbc4714e-wl-stable,15,13,14,2076
kill-corporations.enterprises,akkoma,3.13.2-0-g050bc74,14,14,14,3492
rail.siberia.work,akkoma,3.7.0-0-g9ebc138b9,14,null,null,11689
akko.chir.rs,akkoma,3.13.2,14,7,8,13136
cockandballtortu.re,akkoma,3.9.3+dev,14,0,2,508
social.owotel.com,akkoma,3.9.3,14,2,5,173
weague.awful.cloud,akkoma,3.13.2,14,13,14,649
meow.church,akkoma,3.10.3-0-g43c5fd5,13,5,8,456
nyan.network,akkoma,3.13.2,13,6,8,8287
fedi.skladka.net,akkoma,3.5.0-0-gd9508474b,13,null,null,1833
fedi.on-a-ps4.lol,akkoma,3.13.2-0-g050bc74,12,8,12,1204
fedi.reimu.info,akkoma,3.13.2-566-gb03edb4f-develop,12,6,10,15352
yourwalls.today,akkoma,3.13.2-2-g907b5e32-walls,12,12,13,19693
bv.umbrellix.org,akkoma,3.12.0,12,6,7,24610
strelizia.net,akkoma,3.12.2-1646-[national-id]-akkoma,12,5,8,140991
s.awoo.dev,akkoma,3.12.0-0-g087d88f-develop,12,3,6,1171
letsrulethe.world,akkoma,3.10.4-0-gebfb617,12,3,3,79
lebensraum.slavery.trade,akkoma,3.10.2,12,10,12,2017
chirpr.terrenly.com,akkoma,3.10.4-1-gebfb617b,12,0,2,74
ak.lavenderfield.xyz,akkoma,3.13.1,11,10,12,2057
fedi.bapril.pl,akkoma,3.13.2-1-g60877519,11,4,11,3415
princess.wedding,akkoma,3.12.0,11,11,14,6978
fops.cloud,akkoma,3.13.2-0-g050bc74,11,10,11,19978
pl.comofas.org,akkoma,3.13.2,11,3,5,73
pl.catboyindustries.co,akkoma,3.13.2-669-gc0a99df0-develop,11,4,4,758
soc.noob.quest,akkoma,3.13.2,11,2,6,16257
1d6.icu,akkoma,3.13.2-0-g050bc74,11,8,12,327
a.jerl.zone,akkoma,3.7.1-0-gfef4bae,11,null,null,137
social.rjp.is,akkoma,3.13.2-631-gf1018867-develop,10,7,7,38703
nerdfight.online,akkoma,3.13.2,10,6,8,7617
antani.pm,akkoma,3.13.2-669-gc0a99df0-develop,10,3,3,5442
3v.is,akkoma,3.10.2,10,3,3,351
ikbenpiraat.nl,akkoma,3.13.1-0-gc02e343,10,2,5,141
ponder.a.reallybigh.at,akkoma,3.13.2,10,6,9,384
fedi.underpowe.red,akkoma,3.13.2,10,9,9,172
p.girlc.at,akkoma,3.13.2-4-g906ea101,10,7,8,8272
ack.nerdfight.online,akkoma,3.13.2,10,6,8,7639
ak.zweitekassabitte.jetzt,akkoma,3.13.2-5-g2695e7b5-zkb,10,4,5,4934
satania.social,akkoma,3.13.2,9,5,7,704
blimey.social,akkoma,3.13.2-0-g050bc74,9,2,3,757
femdom.solutions,akkoma,3.10.4,9,6,10,7781
cofe.rocks,akkoma,3.13.2-499-g5e92f955-sn0w+PX,9,7,11,4293
zy.gy,akkoma,3.10.4-3-g06971423-yf,9,3,4,8035
snack.social,akkoma,3.13.1,9,4,5,13570
bcn.fedi.cat,akkoma,3.13.1-0-gc02e343,9,8,8,3904
java.duke.social,akkoma,3.13.2,9,7,10,1684
otlab.dev,akkoma,3.13.2,9,5,10,489
club.ctrlist.org,akkoma,3.10.4,9,3,6,626
um.lugarzinho.top,akkoma,3.10.4,9,3,3,1526
social.duniter.org,akkoma,3.13.2-0-g050bc74,9,5,9,5
akkoma.questingbeast.fyi,akkoma,3.13.2-10-g8bbc4714-wl-stable,9,8,9,566
brotka.st,akkoma,3.13.2-620-g3bb31117-develop,8,8,8,72290
crumb.lt,akkoma,3.13.2-0-g050bc74,8,7,14,718
akkoma.ascyltos.social,akkoma,3.13.2,8,4,6,132
social.nauk.io,akkoma,3.13.1-0-gc02e343,8,2,3,1198
trans.enby.town,akkoma,3.10.2-158-g59af68c6-develop,8,5,5,34416
miku.place,akkoma,3.12.0-0-gd71d523,8,4,5,3512
social.anthropi.st,akkoma,3.13.1,8,3,5,472
social.wedistribute.org,akkoma,3.13.2-0-g050bc74,8,8,8,2744
fedi.kemonomimi.gay,akkoma,3.13.2,8,3,4,3092
fedi.tilde.green,akkoma,3.13.2,8,2,3,203
social.fossee.net,akkoma,3.11.0,8,6,7,929
social.harpia.red,akkoma,3.13.2,8,7,11,6481
waow.cat,akkoma,3.13.2,8,2,5,388
telex.disinfo.zone,akkoma,3.13.2,8,1,3,409
hasthebig.gay,akkoma,3.11.0,8,1,2,93
introvert.social,akkoma,3.13.2-0-g050bc74,7,1,1,1053
amble.quest,akkoma,3.10.4,7,4,4,1303
spacelion.me,akkoma,3.13.2,7,6,8,1068
a.lufimianet.jp,akkoma,3.7.0-0-g9ebc138b9,7,null,null,3723
neuro.cooking,akkoma,3.5.0-0-g63f2d1cbe,7,null,null,471
akko.cuddlegirls.cafe,akkoma,3.13.2-6-g87b892ac,7,4,5,7558
yearning.gay,akkoma,3.13.2,7,4,7,13458
awawa.club,akkoma,3.10.4-1-gebfb617b,7,5,5,3906
fedi.fourhappylions.com,akkoma,3.13.2,7,2,3,849
1.048596.observer,akkoma,3.13.2-1-g53416190,7,4,6,3477
zia.io,akkoma,3.13.2-614-g3ff0f46b-develop,7,3,3,345
h0tline.miami,akkoma,3.13.2-0-g050bc74,7,5,8,373
pouet.quebec,akkoma,3.10.4,7,2,3,5828
social.goatzone.net,akkoma,3.13.2,7,1,7,146
tasty.latkes.gay,akkoma,3.13.2-0-g050bc74,7,8,8,370
ak.kyaruc.moe,akkoma,3.4.0-0-gf91b89673,7,null,null,92685
computering.pro,akkoma,3.10.4-0-gebfb617,6,1,3,181
life.starly.blue,akkoma,3.13.2-0-g050bc74,6,4,5,1091
social.tudbut.de,akkoma,3.13.2-679-gfdaff0a7-develop,6,6,6,1019
subby.solutions,akkoma,3.13.2-0-g050bc74,6,4,4,3125
phantomthieves.net,akkoma,3.13.2-2-gf59132d5,6,4,4,2862
snake.cool,akkoma,3.13.2,6,1,2,70
social.techn1k.de,akkoma,3.13.2-0-g050bc74,6,5,6,580
typhy.club,akkoma,3.10.2-0-gba1ed37,6,1,2,520
people.unfoo.net,akkoma,3.12.2,6,2,2,73
snipetteville.in,akkoma,3.7.1-0-gfef4bae,6,null,null,723
social.raccoon.college,akkoma,3.9.3-0-g9d7c877,6,2,4,195
raki.club,akkoma,3.13.1-0-gc02e343,6,1,1,497
soc.hyena.network,akkoma,3.13.2,6,1,1,196
akkoma.flyerdonut.net,akkoma,3.12.0-193-g1669ebec,6,4,5,59509
akko.lea.moe,akkoma,3.13.2-0-g050bc74,6,1,1,11
oopsall.gay,akkoma,3.13.2,6,4,4,1468
a.tela.moe,akkoma,3.13.2,6,3,3,27764
class.lunanova.dev,akkoma,3.13.2,6,5,6,4410
akkoma.kawaiizenbo.me,akkoma,3.13.2-0-g050bc74,6,2,5,4464
outmo.de,akkoma,3.13.2,6,5,6,1189
fedi.isekai.rocks,akkoma,3.13.2,6,4,6,101
idiomdrottning.org,akkoma,3.13.2,6,3,4,18008
brettvormkopf.de,akkoma,3.13.2,6,2,2,506
santadog.social,akkoma,3.9.3-0-g9d7c877,6,2,4,175
akko.shork.gay,akkoma,3.13.2-0-g050bc74,6,6,6,1931
nerdcore.social,akkoma,3.13.2,5,1,1,11
fedi.worf.win,akkoma,3.13.2,5,3,6,645
social.baradoz.cloud,akkoma,3.10.4,5,1,3,1293
social.nihil.gay,akkoma,3.12.0,5,4,5,2443
pleroma.neuromante.net,akkoma,3.13.2,5,1,1,7534
p.umbriel.fr,akkoma,3.13.2,5,1,1,71506
sns.minovsky.space,akkoma,3.13.2,5,4,4,18660
pleroma.elinvention.ovh,akkoma,3.13.2,5,4,5,1908
ak.angelstrapped.com,akkoma,3.12.0,5,5,5,12481
vyos.social,akkoma,3.10.4,5,1,3,1211
kitty.haus,akkoma,3.13.1-2-g8fdfb681,5,2,3,15635
galaxians.garden,akkoma,3.13.2,5,3,5,1392
tirnanog.space,akkoma,3.12.0,5,5,6,11332
akkoma.meows.gay,akkoma,3.10.4,5,3,7,41748
fedi.aria.dog,akkoma,3.12.0-0-gd71d523,5,4,4,10632
social.alemi.dev,akkoma,3.13.2,5,1,3,641
microbe.vital.org.nz,akkoma,3.13.2-0-g050bc74,5,3,4,4471
akkoma-test.hiwaga.tech,akkoma,3.5.0-0-gd9508474b,5,null,null,83
fediverse.elbehnon.de,akkoma,3.13.2,5,3,4,18
cocaine.moe,akkoma,2.5.2-0-gf91903566-develop,5,null,null,5511
a.bloodyno.se,akkoma,3.13.2,5,5,5,3267
beep.flawbee.net,akkoma,3.13.2-614-g3ff0f46b-develop,5,4,5,876
ak.kumis.industries,akkoma,3.13.2-0-g050bc74,5,4,6,6212
oma.xy-space.de,akkoma,3.11.0,5,0,0,0
final.town,akkoma,3.10.4-0-g0af8e93,5,4,5,7341
fedi.timstrutzi.at,akkoma,3.9.3-28-g9d7c877d,5,1,4,20
social.unitoo.it,akkoma,3.13.2,4,1,1,669
ostfrie.se,akkoma,3.12.2-0-g26a91d5,4,3,3,1148
transfeminine.art,akkoma,3.13.2-0-g050bc74,4,2,4,51
pl.inu.is,akkoma,3.13.1,4,1,3,79
social.violetmillie.me,akkoma,3.10.4,4,4,5,1282
fedi.u2p.net,akkoma,3.10.4,4,3,3,1
sapphic.engineer,akkoma,3.12.2,4,2,4,4409
hazymaze.club,akkoma,3.11.0,4,1,2,40
gay.lesaoras.xyz,akkoma,3.13.2,4,1,3,5358
notes.whatthefuck.computer,akkoma,3.13.2,4,4,4,4236
social.rhumbs.fr,akkoma,3.8.0,4,4,4,1330
soc.feditime.com,akkoma,3.13.2,4,4,4,1139
nocte.0am.jp,akkoma,3.10.4-0-gebfb617,4,1,1,946
kneel.before.dog,akkoma,3.13.1,4,2,2,1569
luna.vg,akkoma,3.13.2,4,1,1,12640
hi.nighten.fr,akkoma,3.13.2-0-g050bc74,4,1,3,887
akkoma.miaowi.ng,akkoma,3.13.2-0-g050bc74,4,1,3,685
universe.feliver.se,akkoma,3.13.2,4,2,3,4156
incest.world,akkoma,3.13.2,4,3,3,5219
va-11-hall-a.cafe,akkoma,3.13.2,4,3,3,15726
bemrose.social,akkoma,3.10.4-1-gebfb617b,4,2,3,556
taffytavern.com,akkoma,3.10.4-1-gebfb617b,4,1,2,38
panicking.net,akkoma,3.13.2,4,1,5,0
fediverse.lavcorps.xyz,akkoma,3.10.4,4,1,2,10
social.chaos.koeln,akkoma,3.10.4-606-g1063b7da-develop,4,1,1,123
lausitz.social,akkoma,3.8.0-0-gccae7ef,4,1,1,0
ak.cute.rest,akkoma,3.13.2,4,3,3,135
akkoma.yae.gay,akkoma,3.10.4-1-gebfb617b,4,1,2,171
social.bakdos.de,akkoma,3.12.2,4,2,3,65
turbotime.turboteam.xyz,akkoma,3.10.3,4,1,1,432
hub.islamhowto.com,akkoma,3.13.2,4,1,4,4
social.emarhavil.com,akkoma,3.13.2,4,4,4,60
meow.morecats.net,akkoma,3.13.1-0-gc02e343,4,1,3,1
f.openbdsm.org,akkoma,3.13.2,4,2,2,12
stoner.cafe,akkoma,3.13.1-0-gc02e343,4,2,5,3
social.panicking.net,akkoma,3.13.2,4,1,5,0
yap.bls.ooo,akkoma,3.9.3-0-g9d7c877,4,1,3,277
ak.auriga.dev,akkoma,3.13.2-0-g2d44366da,4,1,3,3
wb.kunjk.top,akkoma,3.13.2-0-g050bc74,4,3,4,16
halo.heavenwurld.net,akkoma,3.13.2,4,4,4,7
akkoma.thesandbox.net,akkoma,3.13.2,3,3,3,865
atomicpoet.org,akkoma,3.11.0-0-ga03f3a9,3,2,3,11757
stroud.social,akkoma,3.13.2,3,3,3,200
akko.lightnovel-dungeon.de,akkoma,3.13.2,3,1,1,3600
opayq.social,akkoma,3.8.0,3,3,3,94
tinylad.social,akkoma,3.13.2-0-g050bc74,3,2,3,964
post.nuro.lol,akkoma,3.13.2,3,3,4,400
pleroma.arbolitoloco.xyz,akkoma,3.13.2,3,1,2,19
distraction.party,akkoma,3.13.2-521-gffa33735,3,1,1,4317
social.minbash.de,akkoma,3.12.2,3,1,2,42
fuzzyroots.net,akkoma,3.12.2-0-g26a91d5,3,2,2,830
akk.fedcast.ch,akkoma,3.13.2-0-g050bc74,3,2,3,1307
t.joeldebruijn.nl,akkoma,3.10.3-0-g43c5fd5,3,2,3,841
social.zell-mbc.com,akkoma,3.13.2,3,1,1,227
castoranxieux.ca,akkoma,3.13.2,3,2,3,36
remolino.town,akkoma,3.13.2-0-g050bc74,3,3,3,174
koko.micenest.xyz,akkoma,3.13.2-0-g5e92f95-develop,3,3,3,3306
social.ventora.net,akkoma,3.13.2-0-g050bc74,3,2,2,263
pleroma.chaoswit.ch,akkoma,3.13.2,3,3,3,320
forcefemm.ing,akkoma,3.13.2,3,2,2,523
akkoma.xn--pikabl-0xa.se,akkoma,3.13.2,3,2,2,514
a.farook.org,akkoma,3.9.3-0-g9d7c877,3,1,2,1847
social.vlhl.dev,akkoma,3.12.2,3,2,4,14699
fedi.lamer-ethos.site,akkoma,3.13.1-0-gc02e343,3,1,2,1377
kyou.social,akkoma,3.11.0-0-ga03f3a9,3,2,2,9016
dlvn.cc,akkoma,3.13.2,3,3,5,409
akkm.moongazer.net,akkoma,3.13.2-0-g050bc74,3,3,3,574
social.wuatek.is,akkoma,3.13.1,3,2,2,1471
12xu.xyz,akkoma,3.13.2-0-g050bc74,3,2,3,496
couch.beerriot.com,akkoma,3.13.2-1-g3a386bdd-no-fetch-with-local-limit-3-13-2,3,2,2,1183
t.hermine.in,akkoma,3.11.0-0-ga03f3a9,3,1,1,566
solitary.social,akkoma,3.13.2,3,3,3,621
soc.kouett.net.eu.org,akkoma,3.13.2-0-g050bc74,3,2,3,19389
ublog.kimapr.net,akkoma,3.13.2,3,2,3,664
ambrosia.cafe,akkoma,3.13.2-0-g050bc74,3,2,2,791
nolineage.com,akkoma,3.9.3-0-g9d7c877,3,1,1,3662
nerd.town,akkoma,3.13.2,3,2,3,24
a.pancaketown.net,akkoma,3.13.2,3,3,3,61
social.matchu.dev,akkoma,3.9.3-0-g9d7c877,3,1,1,1265
transfem.boywife.top,akkoma,3.13.2-0-g050bc74,3,3,4,66
transient.garden,akkoma,3.3.1-0-gc0eecb55b-develop,3,null,null,3
fedi.splatoon3.ink,akkoma,3.7.1,3,null,null,14484
soc.haj.gay,akkoma,3.11.0-0-ga03f3a9,3,2,3,545
akko.erincandescent.net,akkoma,3.13.2,3,2,2,2235
akkoma.paranoiamachinery.com,akkoma,3.13.1,3,2,3,508
fedi.quiet.horse,akkoma,3.13.2,3,2,2,5922
portal.gb0.dev,akkoma,3.13.2,3,3,3,373
sherlockholmes.social,akkoma,3.10.2,3,2,3,2880
f.matdoes.dev,akkoma,3.13.2,3,3,3,253
social.sqrts.net,akkoma,3.13.2-0-g050bc74,3,1,3,183
social.notandy.de,akkoma,3.13.2-0-g050bc74,3,2,2,1
akkoma.chez.chat,akkoma,3.5.0-26-g54fdf3a5,3,null,null,847
semtex.social,akkoma,3.13.2,3,1,3,9
lesbian.school,akkoma,3.13.2-0-g050bc74,3,3,3,22
fedi.rubikoid.ru,akkoma,3.13.2,3,1,1,9
lotor.network,akkoma,3.13.2,3,2,2,7545
social.fringesec.ca,akkoma,3.13.2-0-g050bc74,3,3,3,29
social.chicken.rip,akkoma,3.13.2,3,0,3,1
fedi.enbyinsi.de,akkoma,3.13.2,3,2,2,178
silvernight.social,akkoma,3.13.2,3,1,1,5397
social.shadowfacts.net,akkoma,3.13.2,2,2,2,18135
social.alster.space,akkoma,3.13.2-0-g050bc74,2,2,2,4185
akkoma.4869.homes,akkoma,3.13.2,2,2,2,1778
fvnki.town,akkoma,3.13.2-0-g050bc74,2,1,2,0
akkoma.yokkin.com,akkoma,3.13.2,2,2,3,244
akkoma.becutewith.me,akkoma,3.13.2,2,2,2,131
pleroma.frickalou.com,akkoma,3.11.0,2,1,1,21
rapidsloth.xyz,akkoma,3.13.2-499-g5e92f955-develop,2,1,1,1
fedi.itepechi.me,akkoma,3.13.2+bnakkoma,2,1,2,87
toepi.moe,akkoma,3.13.2,2,1,2,1353
social.khromatic-myst.com,akkoma,3.9.3-28-g9d7c877d,2,1,1,405
awawa.cat,akkoma,3.10.4,2,1,1,928
agora.echelon.pl,akkoma,3.13.2,2,1,1,13381
fedi.pavluk.org,akkoma,3.13.2,2,1,2,987
omemoji.net,akkoma,3.13.2-0-g050bc74,2,1,1,312
glegle.party,akkoma,3.13.2,2,1,1,31
hexile.witches.live,akkoma,3.13.2-1-ga9451164,2,1,2,1023
social.jlinuxer.org,akkoma,3.13.2,2,1,2,1292
fedi.konsolenknecht.de,akkoma,3.13.2-0-g050bc74,2,1,2,4
